# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,328 [elizaos] INFO: [2m2026-02-12T19:51:39.328702Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: memory[0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,328 [elizaos] INFO: [2m2026-02-12T19:51:39.328726Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: advanced-planning[0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328762Z[0m [[32m[1minfo     [0m] [1mAdvanced planning enabled     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:advanced-planning[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328800Z[0m [[32m[1minfo     [0m] [1mPlanningService started successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m [36msrc[0m=[35mservice:planning[0m
2026-02-12 11:51:39,328 [elizaos] INFO: [2m2026-02-12T19:51:39.328827Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: advanced-planning[0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328851Z[0m [[32m[1minfo     [0m] [1mAgentRuntime initialized successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,328 [adhdbench] INFO:   [1/45] L0-001: Simple time question
2026-02-12 11:51:39,331 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.331904Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,332 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.332953Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,332 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.332989Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,333 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.333044Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,333 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,333 [adhdbench] INFO:   [2/45] L0-002: Send message to contact
2026-02-12 11:51:39,336 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.336008Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,337 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.337447Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,337 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.337595Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,337 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.337835Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,337 [adhdbench] INFO:     -> score=66.7%, 1 turns, 5ms
2026-02-12 11:51:39,337 [adhdbench] INFO:   [3/45] L0-003: Store preference via conversation
2026-02-12 11:51:39,341 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.341884Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,342 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.342980Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,343 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.343026Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,343 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.343088Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,343 [adhdbench] INFO:     -> score=57.1%, 1 turns, 5ms
2026-02-12 11:51:39,343 [adhdbench] INFO:   [4/45] L0-004: Mute room
2026-02-12 11:51:39,345 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.345906Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,346 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.346920Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,346 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.346954Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,347 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.347006Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,347 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:39,347 [adhdbench] INFO:   [5/45] L0-005: Plan creation request
2026-02-12 11:51:39,350 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.350188Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,351 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.351267Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,351 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.351311Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,351 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.351370Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,351 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,351 [adhdbench] INFO:   [6/45] L0-006: Ignore meta-communication
2026-02-12 11:51:39,354 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.354083Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,355 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.355091Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,355 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.355123Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,355 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.355176Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,355 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,355 [adhdbench] INFO:   [7/45] L0-007: Image generation
2026-02-12 11:51:39,358 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.358561Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,359 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.359609Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,359 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.359646Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,359 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.359701Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,359 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:39,359 [adhdbench] INFO:   [8/45] L0-008: Follow room
2026-02-12 11:51:39,362 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.362396Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,363 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.363411Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,363 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.363449Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,363 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.363505Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,363 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,363 [adhdbench] INFO:   [9/45] L0-009: Search contacts
2026-02-12 11:51:39,366 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.366666Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,367 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.367848Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,367 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.367917Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,367 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.367986Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,368 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:39,368 [adhdbench] INFO:   [10/45] L0-010: Status request
2026-02-12 11:51:39,370 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.370762Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,371 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.371763Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,371 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.371798Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,371 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.371852Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,371 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:39,371 [adhdbench] INFO:   [11/45] L0-011: Update role
2026-02-12 11:51:39,375 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.375059Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,376 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.376117Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,376 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.376160Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,376 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.376219Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,376 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,376 [adhdbench] INFO:   [12/45] L0-012: Schedule follow-up
2026-02-12 11:51:39,378 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.378930Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,379 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.379906Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,379 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.379938Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,380 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.379991Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,380 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:39,380 [adhdbench] INFO:   [13/45] L0-013: Unfollow room
2026-02-12 11:51:39,383 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.383395Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,384 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.384454Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,384 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.384494Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,384 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.384551Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,384 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-12 11:51:39,384 [adhdbench] INFO:   [14/45] L0-014: Add contact
2026-02-12 11:51:39,387 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.387292Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,388 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.388303Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,388 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.388338Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,388 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.388391Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,388 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,388 [adhdbench] INFO:   [15/45] L0-015: Remove contact
2026-02-12 11:51:39,391 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.391430Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,392 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.392448Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,392 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.392484Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,392 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.392539Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,392 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:39,392 [adhdbench] INFO:   [16/45] L0-016: Update settings
2026-02-12 11:51:39,395 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.395435Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,396 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.396491Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,396 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.396535Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,396 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.396596Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,396 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,396 [adhdbench] INFO:   [17/45] L0-017: Unmute room
2026-02-12 11:51:39,399 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.399650Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,400 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.400686Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,400 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.400729Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,400 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.400788Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,400 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:39,400 [adhdbench] INFO:   [18/45] L0-018: Reset session
2026-02-12 11:51:39,403 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.403491Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,404 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.404504Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,404 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.404538Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
