# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:53,161 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.161709Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,161 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.161746Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,161 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.161797Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,161 [adhdbench] INFO:     -> score=0.0%, 3 turns, 10ms
2026-02-11 23:11:53,161 [adhdbench] INFO:   [34/45] L1-014: Handling ambiguity then learning
2026-02-11 23:11:53,164 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.164216Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,165 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.165091Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,165 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.165119Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,165 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.165167Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,167 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.167406Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,168 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.168445Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,168 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.168522Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,168 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.168584Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,171 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.171068Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,171 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.171980Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,172 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.172016Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,172 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.172066Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,172 [adhdbench] INFO:     -> score=0.0%, 3 turns, 10ms
2026-02-11 23:11:53,172 [adhdbench] INFO:   [35/45] L1-015: Competing similar actions
2026-02-11 23:11:53,174 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.174537Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,175 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.175468Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,175 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.175506Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,175 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.175558Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,177 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.177932Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,178 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.178799Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,178 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.178829Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,178 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.178875Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,178 [adhdbench] INFO:     -> score=50.0%, 2 turns, 7ms
2026-02-11 23:11:53,178 [adhdbench] INFO:   [36/45] L2-001: Full contact workflow
2026-02-11 23:11:53,181 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.181444Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,182 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.182383Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,182 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.182420Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,182 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.182471Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,182 [adhdbench] INFO:     -> score=0.0%, 1 turns, 4ms
2026-02-11 23:11:53,182 [adhdbench] INFO:   [37/45] L2-002: Room setup
2026-02-11 23:11:53,184 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.184941Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,185 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.185843Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,185 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.185876Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,185 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.185926Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,185 [adhdbench] INFO:     -> score=0.0%, 1 turns, 3ms
2026-02-11 23:11:53,186 [adhdbench] INFO:   [38/45] L2-003: Research and report
2026-02-11 23:11:53,188 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.188871Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,189 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.189871Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,189 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.189918Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,189 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.189969Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,190 [adhdbench] INFO:     -> score=0.0%, 1 turns, 4ms
2026-02-11 23:11:53,190 [adhdbench] INFO:   [39/45] L2-004: Selective room cleanup
2026-02-11 23:11:53,192 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.192722Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,193 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.193731Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,193 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.193772Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,193 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.193829Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,193 [adhdbench] INFO:     -> score=33.3%, 1 turns, 4ms
2026-02-11 23:11:53,193 [adhdbench] INFO:   [40/45] L2-005: Memory-dependent task
2026-02-11 23:11:53,196 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.196461Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,197 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.197400Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,197 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.197430Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,197 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.197480Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,199 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.199930Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,200 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.200893Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,200 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.200934Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,201 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.200992Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,203 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.203557Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,204 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.204510Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,204 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.204541Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,204 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.204591Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,206 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.206945Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,207 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.207834Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,207 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.207868Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,207 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.207917Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,210 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.210233Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,211 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.211117Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,211 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.211147Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,211 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.211193Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,213 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.213432Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,214 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.214293Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,214 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.214322Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,214 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.214365Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,214 [adhdbench] INFO:     -> score=25.0%, 6 turns, 20ms
2026-02-11 23:11:53,214 [adhdbench] INFO:   [41/45] L2-006: Conditional execution
2026-02-11 23:11:53,216 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.216624Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,217 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.217526Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,217 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.217556Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,217 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.217601Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,217 [adhdbench] INFO:     -> score=0.0%, 1 turns, 3ms
2026-02-11 23:11:53,217 [adhdbench] INFO:   [42/45] L2-007: Correction mid-task
2026-02-11 23:11:53,220 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.220166Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,221 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.221238Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,221 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.221273Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,221 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.221329Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,223 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.223695Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,224 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.224578Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,224 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.224606Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,224 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.224652Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,224 [adhdbench] INFO:     -> score=0.0%, 2 turns, 7ms
2026-02-11 23:11:53,224 [adhdbench] INFO:   [43/45] L2-008: Priority conflict
2026-02-11 23:11:53,227 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.227009Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,227 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.227882Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,227 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.227911Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,227 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.227956Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,230 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.230361Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,231 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.231276Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
